id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
7497,885289.158298169,6461827.53282113,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1501.75577177421,50240.7049999901,non,492.444555830755,254.694387675768,233.678941815786,441.839996337891,9.79624271392822
3245,920550.562290418,6421433.82745062,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19022.07944016,1834140.28000013,non,258.336619818367,123.116712292534,142.184080844864,885.369995117188,13.7892541885376
3427,942654.439348452,6436535.98368092,non,ForÃƒÂªt fermÃƒÂ©e mixte,9922.31273124392,758505.185000084,non,192.557946191895,277.065687455215,318.404921091567,1040.61999511719,18.2694263458252
2324,896120.13611089,6427156.63911843,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,825.170751099525,1548.46023403919,2755.99654489882,1494.81994628906,5.73835611343384
4608,918353.723290197,6426512.74186089,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,262.183551961532,582.590131730891,756.065129397867,1015.78997802734,9.82823753356934
2353,915643.145276777,6416556.23774564,non,ForÃƒÂªt fermÃƒÂ©e mixte,14099.379419187,420090.610000058,non,336.811618709618,9.37607581059038,2.77615167691741,686.510009765625,3.81200218200684
4774,888725.130715796,6510032.76846318,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9658.39542700245,515410.805000022,non,24.5416295437341,501.528639829737,1317.83011416544,291.25,11.9476480484009
6967,891430.266765991,6442292.45739848,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,911.338767466152,1230.7145331265,336.472217864982,886.349975585938,39.5936622619629
1145,937588.310832497,6449190.89612781,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,33394.8751607116,1818897.44499984,non,292.307018958704,55.1209841306972,23.5089299584648,712.530029296875,1.47363126277924
9148,892772.720091901,6447335.42615067,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,143.064389964824,393.637729147714,1353.54601752635,1105.4599609375,16.7041397094727
2780,901653.362212245,6433219.58327642,non,ForÃƒÂªt fermÃƒÂ©e mixte,10961.4344278375,359895.364999995,non,114.833580063184,79.0777274666682,21.992970416668,926.260009765625,6.19005632400513
6598,893016.727041686,6512946.44488712,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6106.2950144833,294559.909999991,non,164.366348464136,271.655835006806,7.58797762788138,208,1.10698556900024
3527,901582.874849549,6427241.97596928,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8259.52078380613,1041962.0100001,non,752.28816359024,413.836981888804,699.282892410778,1368.07995605469,26.758207321167
7778,906586.527964541,6415915.12746879,non,ForÃƒÂªt fermÃƒÂ©e mixte,1318.76363739972,37276.7200000206,non,713.64337499378,1255.55223648944,1138.79875275085,1056.96997070312,17.0836524963379
7883,908331.904419331,6437629.3387163,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,46955.5148360716,4307581.62499996,non,476.50441933109,790.057663436739,90.297101695452,403.049987792969,11.8630409240723
9773,942817.368686543,6440707.46431248,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17889.0279054388,1374188.93999993,non,113.573168836011,297.143713418632,598.116605387246,1254.25,21.4788131713867
4870,926860.274842005,6470822.5401246,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,77.0978142197623,320.427729179204,236.572516013474,323.25,25.6877498626709
2066,921474.178604095,6406688.51450214,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1850.65054873665,58921.0500000044,oui,2158.5772371449,2366.86163748543,393.478886575516,1643.08996582031,46.0255737304688
1565,847092.521996575,6497677.15603163,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10854.8328291234,790238.47000002,non,416.264891238901,793.164335396454,688.699624410851,242.970001220703,5.86330699920654
3273,915913.743393957,6410731.15649594,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,45197.7691309458,3837580.18500018,non,291.481847424662,198.846310779556,118.187507715003,767.380004882812,2.8602180480957
7921,933638.933853927,6441344.72358272,non,ForÃƒÂªt ouverte,2130.43494495548,53120.0499999968,oui,406.886550648099,564.655096550697,467.599206984384,1340.28002929688,31.7775764465332
8671,889396.898038924,6441301.47335765,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,981.186144056262,1549.62356954337,1365.8198478717,1018.08001708984,60.6507911682129
8810,864256.13282983,6508767.6432536,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1197.90920416433,53609.1200000113,non,0,160.068379827341,1894.4749575991,225.589996337891,0.754420876502991
1991,898820.015829825,6448093.96789501,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,973.041822601942,91.8742235583075,112.784092903647,1015.02001953125,19.8065032958984
2502,887558.064188262,6455532.79381779,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,20780.3711296941,759351.405000454,non,215.371529532749,27.20168585114,233.766283463654,213.820007324219,9.65857791900635
8025,939496.387364557,6470436.69217941,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,1069.54324865304,945.132004948285,416.31313292912,1474.77001953125,19.5354290008545
3494,914941.140573428,6447908.92375848,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17810.4438766352,1338889.63000006,non,552.022162947008,487.162782226235,231.300839575602,289.690002441406,17.648401260376
6481,898364.662030136,6475383.69978596,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,563.254328095026,11929.3949999978,non,41.5294026920314,139.721699918111,1057.58031974996,389.010009765625,6.15683317184448
4293,888939.316433678,6503061.0874436,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,430.604600801896,7281.61499999634,non,402.018669775821,1459.29418584407,445.739118291056,451.100006103516,2.56640362739563
7385,904742.913136501,6435380.55059566,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,18339.6525779561,2976430.96999965,non,225.967885595726,359.289352955905,303.039408756366,1212.64001464844,21.5331764221191
1124,890399.853021664,6449130.53237463,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,33912.8977055997,4371237.33499959,oui,1350.40073205808,65.9364279694936,1726.61542439036,1249.64001464844,12.0572757720947
8583,903187.470199217,6426350.13967445,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,31000.1244068375,1925546.05000007,non,369.623302564467,362.574570089461,167.903500547143,1246.85998535156,14.0953950881958
2034,917264.796707238,6483155.46838041,non,ForÃƒÂªt fermÃƒÂ©e mixte,19151.5861691552,3076331.67999976,oui,302.495538500677,701.809110731934,1865.72848744594,583.960021972656,14.4051504135132
2988,853998.511742035,6492187.59466543,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,911.421779831437,14238.6400000182,non,182.479891695702,309.739637993859,20.9201550564809,224.639999389648,0.276747167110443
4734,876234.643147709,6520760.97113145,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,45580.9875142314,4130618.12500025,non,335.409806889809,957.02527684204,2478.98065517372,250.820007324219,8.15192604064941
5581,897337.603302778,6426801.59674786,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,97962.5687689605,4943554.09999969,oui,1829.55838434767,2626.12214117699,1743.95502207766,1623.32995605469,7.57557153701782
3994,917635.029297,6408040.04996188,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19695.2766832061,1324687.63000012,non,407.847356208396,595.608658108976,52.8089452816113,892.460021972656,6.17164325714111
4550,941665.534397157,6483212.34342716,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32189.1803388663,2640922.99500018,non,164.900270754162,245.418866349775,421.094906529586,550.650024414062,38.0857009887695
179,926240.907635768,6457055.23094429,non,ForÃƒÂªt fermÃƒÂ©e mixte,5081.81337079028,554967.404999992,non,226.939720348258,323.211003209764,45.5169144147033,675.130004882812,25.5050373077393
8447,929380.860696607,6484179.7857686,non,ForÃƒÂªt fermÃƒÂ©e mixte,60581.7386224452,10710823.4500002,oui,696.190106302018,1409.86458517953,281.62944730879,1610.84997558594,53.4166526794434
4158,865524.255017827,6477990.56420577,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27594.892885176,1224960.88500004,non,210.39917413541,141.210601344284,26.6489209669459,331,7.0358772277832
477,895874.713209799,6453372.37590241,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,13090.1041174288,2704888.11500004,non,277.776301508151,787.434476880564,625.183122345343,1149.01000976562,18.2754173278809
703,882338.095224147,6517767.99921148,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27675.778771461,2032354.83499998,non,818.708314837121,1041.06841795251,1286.77295475028,327.049987792969,16.9283294677734
6996,894742.117837472,6452741.61470459,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,681.989396772621,133.759432433773,165.273938801167,1093.16003417969,21.5066699981689
9595,950619.387160345,6447330.71357364,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10850.2324023039,626252.905000018,non,437.206660235418,867.814398610514,103.240949016103,1653.16003417969,31.6362800598145
8777,918408.87520706,6408594.47877386,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2329.73731835928,132778.184999979,non,0,115.08160007701,148.599534121637,876.119995117188,2.88121366500854
6173,921521.433030326,6416161.09771083,non,ForÃƒÂªt fermÃƒÂ©e mixte,22117.6655863962,1776034.38999989,non,1246.89190895145,1225.61766536838,621.607153162783,1378.31994628906,17.952449798584
8081,887167.183599858,6505149.85102073,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18704.4575001511,1006280.98500004,non,668.328589597787,719.982126384451,708.386390088456,434.160003662109,5.17234039306641
6703,897396.53883514,6440073.83636681,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,non,788.709130032563,837.389797023542,1697.97452749205,1217.61999511719,5.10877656936646
1636,899708.26301728,6472538.32933057,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1980.89412954819,58048.1449999386,non,0,125.678239711827,724.440917047905,189.410003662109,1.54674279689789
6468,922960.334531304,6442148.39935425,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14456.4338646334,1123954.77499997,non,275.290719326776,85.8203360774744,159.738394011986,609.349975585938,34.9901351928711
5045,850212.217154123,6480152.2494571,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3697.11449570835,121423.894999986,non,56.3160345403433,1575.28406087941,660.275990605688,316.929992675781,6.70737552642822
7022,919909.978191823,6446893.66343777,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,129426.394943717,17851260.9800002,non,176.628765520377,510.24274180037,436.271622450731,377.049987792969,24.2853260040283
4975,895511.392508872,6502636.80482075,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12624.3751189756,615209.904999956,non,342.849339317134,695.706033078598,34.469839442376,359.760009765625,5.69992733001709
137,928926.712556957,6488186.13256083,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14263.0149368996,2303040.775,non,1721.94247683057,1971.94465887293,688.131685859074,1714.22998046875,7.91276073455811
7782,863315.013513101,6523443.0855383,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1926.01719109879,72133.1799999894,non,241.812410245196,595.808219608598,62.1670730243199,203.630004882812,0.543205738067627
3929,918042.906698981,6408228.29821058,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,7187.55310025742,330969.744999979,non,243.390894212428,223.906697611947,265.85257548779,932.039978027344,14.3484916687012
1568,911862.501316303,6441215.87506474,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,659.935847687853,751.169264869211,134.232047813768,362.950012207031,44.7105178833008
4503,903420.569078321,6433760.69011946,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,34514.7244978866,2806106.19999988,non,262.158556086546,346.84741415196,144.691261828116,990.140014648438,35.3640785217285
2437,871994.341669,6486099.08967847,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5120.62815452647,453480.71500004,oui,182.541789260201,733.991692042457,204.768093759782,541.460021972656,3.48649454116821
9705,941171.503997459,6479920.05680205,non,ForÃƒÂªt fermÃƒÂ©e mixte,5243.77966850851,749359.934999921,non,160.486589785241,355.930076392823,552.60957169848,940.5,14.522723197937
6450,873137.933370794,6456005.12457245,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13885.611649011,547593.155000015,non,173.12604869462,283.335662012553,473.859127500571,431.130004882812,10.9147624969482
5804,927978.579669126,6425283.77437997,non,ForÃƒÂªt fermÃƒÂ©e mixte,49071.670504678,4488570.23000009,non,39.1796691258205,487.24762618399,217.725290196995,704.799987792969,16.6686687469482
9989,890346.748173093,6443284.2412064,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16974.4250823407,1467911.11999997,non,77.6362075988818,105.309320858581,332.746991109374,466.160003662109,22.7606964111328
4716,897994.694364812,6505274.81498676,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2069.936428372,38347.1599999975,non,147.337258244884,54.125888808473,171.498011774425,261.989990234375,24.8118171691895
9081,922232.610778859,6478702.82985898,non,ForÃƒÂªt fermÃƒÂ©e mixte,4133.92911458086,104484.975000024,non,56.8546818804319,63.7875064890089,68.5912388656809,1051.11999511719,9.5946683883667
6096,941725.766140944,6483832.45780999,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,32189.1803388663,2640922.99500018,non,154.417118433868,128.000477850316,107.470030612668,476.660003662109,10.1003303527832
1751,939109.398893584,6438186.19608056,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,665.77469699804,9882.73999999102,non,956.81292086362,1859.49900832445,40.4088715406119,1799.32995605469,35.6636657714844
1026,902103.156106441,6416476.81044577,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4039.85048365883,253975.550000069,non,362.750132457241,218.164306394931,242.57960531124,1098.02001953125,25.0154685974121
4737,892837.233598055,6467028.40497647,non,ForÃƒÂªt ouverte,622.927667886711,9488.80000001778,non,210.755058566208,234.31070741181,342.330713523337,335.809997558594,25.1735038757324
9050,915260.301805829,6409858.40201799,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,41248.9497314156,7399736.58500015,oui,1106.98050039276,878.110740846781,903.919464002137,1103.93994140625,35.071605682373
5414,909475.473832109,6453344.27762495,oui,ForÃƒÂªt fermÃƒÂ©e mixte,7104.56263270732,444156.17000011,non,499.451202034145,887.693770405141,213.475255437133,610.940002441406,29.4122581481934
1721,909682.034962424,6416511.59067542,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,37327.7862103454,2572682.08500004,non,813.325288161167,577.410045787077,67.4022214736611,665.690002441406,7.43286180496216
3180,934823.679568384,6440895.44369398,non,ForÃƒÂªt fermÃƒÂ©e mixte,7045.18596716949,603170.690000045,oui,607.199836195436,561.65715922593,404.522671094904,1566.15002441406,37.5289764404297
6439,900722.589845421,6464491.66294861,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16881.3198208867,1858292.25499993,non,238.669815608802,340.610734116663,413.125829711345,886.309997558594,16.9290580749512
9609,950449.01707593,6446752.05879266,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10850.2324023039,626252.905000018,non,417.460100991926,695.115238741072,369.280341964042,1732.16003417969,34.2282981872559
932,945548.692048751,6482741.91141787,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,32970.3147450042,8632545.60500048,oui,732.304633503854,947.658545564028,11.3292867999823,1585.33996582031,17.1492786407471
8125,903236.45809528,6427262.86989313,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,31000.1244068375,1925546.05000007,non,290.565926233307,593.673013388405,609.443254064506,1279.34997558594,24.2812366485596
9295,932395.319892326,6477500.12067913,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1661.48256328616,55291.269999995,non,488.770540470371,37.1608314490604,103.482544154853,239.720001220703,0.738012790679932
2590,894493.572429146,6440879.48560808,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,46313.8440300477,7155008.91999968,oui,1527.54165697913,345.726273511562,748.276134123412,1434.43005371094,7.25548696517944
2197,912089.911482304,6433823.86033441,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,65565.8056133118,4265649.68500002,non,710.779180051585,967.755433522338,345.740848425145,642.719970703125,32.4769248962402
1656,940294.60853543,6423160.26472295,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6552.6879237195,181427.964999996,non,111.1499785433,65.6860581096568,215.47144332694,1079.44995117188,31.2709331512451
2927,914337.794874644,6420505.74151391,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50692.7262849524,3697021.9650004,non,234.975692667485,533.759564634703,47.0024853725893,917.570007324219,24.5405979156494
4322,929277.143539616,6424746.75104644,non,ForÃƒÂªt fermÃƒÂ©e mixte,49071.670504678,4488570.23000009,oui,327.241751093102,984.421644065933,76.6209199128583,893.679992675781,29.1185741424561
2085,936151.397285603,6462258.05196322,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,570.753696824706,3006.14407172415,289.869176714503,1661.30004882812,34.2081069946289
3069,898844.578721049,6412998.46681771,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,170.136520144849,4252.95628325021,1737.3807479375,1732.61999511719,10.402247428894
9754,870204.149315536,6509685.28773401,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19597.8700461936,655854.180000174,non,528.425319852911,1291.01249897647,383.803024807781,229.509994506836,0.458089470863342
1984,886836.41357706,6441351.97317604,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,34007.2262251677,2699328.26499971,non,419.428398822946,398.386558106571,261.538208306232,439.809997558594,40.9405250549316
5360,905020.498563374,6419599.82341577,non,ForÃƒÂªt fermÃƒÂ©e mixte,7155.95345412563,457793.520000034,oui,1031.52044485378,1155.88134780308,1076.97215504747,1388.84997558594,34.5375289916992
6111,889548.806595222,6463088.30026673,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14402.6060423937,481078.314999911,non,217.416620932467,411.518256102579,338.878446788332,372.679992675781,12.404016494751
1353,941502.14064658,6486877.90545316,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28112.3966256873,1701828.82000024,non,193.969169192605,90.0898013886349,372.509235998833,502.959991455078,30.5120239257812
2822,863265.007842725,6482713.14858022,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,767.651062320541,16916.6099999931,non,221.965552331899,159.982069268953,841.999733489843,486.220001220703,1.73024499416351
5502,908959.646702741,6419944.7127916,non,ForÃƒÂªt fermÃƒÂ©e mixte,3573.97794579598,225538.389999986,non,873.121414953939,1609.55360230984,16.1652654127529,558.929992675781,7.662437915802
8731,899391.839718364,6417640.1104563,non,ForÃƒÂªt ouverte,103401.929488718,17563795.95,non,1627.60283248126,2489.60036304949,1269.80836993614,1800.33996582031,6.00712442398071
562,933474.737391582,6478222.94966856,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2447.14719955113,38687.8050000104,non,396.276045892725,307.68666032332,33.0107142774002,240.070007324219,0.255108118057251
2589,918191.216581,6436780.90461884,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,23997.5862445645,2351654.14499991,non,39.9443821281923,89.516138188804,980.59039075726,983.679992675781,8.6793270111084
5574,871874.313011165,6448971.29665292,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,13377.1583575122,335935.759999962,non,184.036061319444,50.8943904742757,635.160000642173,359.230010986328,25.8334770202637
7415,899329.140052866,6499362.16597317,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6085.68701563734,169616.000000028,non,354.0277793355,505.30057983737,1017.74069505255,364.440002441406,4.72235012054443
1948,888766.374923904,6507524.6008471,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5954.42676343852,161368.585000011,non,301.454401717004,63.6490297344168,722.403711620323,251.070007324219,9.08009052276611
7912,913224.826762725,6448276.47569465,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3574.29256875966,133531.335000025,non,738.424305353314,227.300742299968,290.681895353305,256.820007324219,14.0003538131714
1770,917181.269858238,6425274.18459485,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,oui,551.556182483682,803.965539414016,489.433904498061,1114.64001464844,16.3569049835205
6881,943818.531376457,6460442.99771081,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,23005.9633685403,1818452.41500013,oui,879.636022343611,584.681752242631,300.625395205991,1794.51000976562,29.4478225708008
9183,916038.811914726,6462406.59413192,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,773.518122379547,13087.555000009,non,153.642395582787,274.010594748997,104.466725124676,605.380004882812,16.8489532470703
1544,879704.574570896,6502502.25471876,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,21817.6117415686,1213649.04999983,non,213.673672128336,877.81583659023,108.574384590781,319.209991455078,21.2848567962646
6765,872457.520125747,6513026.62591629,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,49430.8936564161,6572100.92499983,non,215.279986403672,652.853242875313,1577.35207892241,276.600006103516,21.8813533782959
6676,909102.588152031,6425290.31415143,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1984.73203157704,88204.475000039,oui,459.383769175563,1076.63295552786,167.194678000286,927.02001953125,21.0580806732178
4987,942684.641472047,6471451.36058622,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,oui,785.12744793813,1271.98289189778,320.629413886545,1521.5,37.3116569519043
3659,840714.129384809,6470367.53641553,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8572.98319382684,300875.809999969,non,635.178199624569,60.7675989754872,20.2783996841984,137.309997558594,1.98559427261352
5139,894317.167302915,6482030.26741579,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19397.5322603715,1543630.82500005,non,802.872499623007,1109.92399634583,2633.06904569682,742.760009765625,7.98974323272705
1815,904357.332610125,6490823.52546854,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1166.52616154889,26233.720000002,non,198.490197833482,187.407584002709,216.316889029375,561.200012207031,24.9762439727783
806,930498.137422156,6467703.1321846,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18273.779712976,1042234.23499992,non,255.499170289315,158.571852549977,15.2434928031104,480.489990234375,16.0007801055908
2216,877884.827333195,6518604.94711997,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1560.52465104279,57798.764999991,non,671.805318752479,873.174263416066,1777.53275799666,395.459991455078,9.89957714080811
1468,860215.381689644,6502667.34991969,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6403.24631313553,188079.700000019,non,85.568537428638,333.549362325804,64.0804815659988,308.970001220703,16.0207366943359
7833,867683.231172644,6482037.68423603,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16612.2480050551,1137216.31000002,non,148.281723926005,237.5548032262,691.381185076193,490.880004882812,7.523841381073
9822,899627.379597589,6439059.04512757,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,66264.2691359074,6753852.6049997,non,245.528158353883,457.177696327226,1138.76776802432,1344.82995605469,27.4691638946533
9110,923635.036982091,6446134.3350916,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4570.59805395216,237885.880000013,non,194.157538892902,1197.68166942447,390.193418197461,1062.64001464844,17.7630825042725
5901,935031.19422121,6448565.32814587,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28924.5469022458,1485079.67999997,oui,1271.23978439713,1656.89430174699,1134.59248695351,1579.65002441406,16.822998046875
4030,881843.28715637,6514805.70513395,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4652.01498777782,131542.879999979,non,464.83840502445,362.926556112999,677.433760356114,294.179992675781,0.447489708662033
8000,890001.391374978,6522652.4886508,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2815.64431602308,101977.084999993,non,300.001005081047,308.438715333344,112.188738847983,221.919998168945,2.61503458023071
9316,942223.359408187,6468779.62732873,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,793.127629109061,1335.15072545034,330.133963767503,1579.32995605469,39.1588439941406
8385,943903.504800874,6439416.83586152,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19509.6672189059,1995483.22500017,non,1022.4960969204,1518.09597767192,403.364804801852,1844.42004394531,34.4270133972168
9431,852506.717500782,6480953.00762717,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,26875.4000466164,2147450.74499991,non,443.586693837203,191.064307440458,17.7815783732441,325.529998779297,8.9998836517334
1495,940108.28555697,6467265.79376324,non,ForÃƒÂªt fermÃƒÂ©e mixte,3582.23839348321,157820.615000077,non,174.893093189869,1162.55982259355,549.519384222077,1671.56994628906,35.0544090270996
3930,941744.206183445,6461404.50170319,non,ForÃƒÂªt ouverte,12127.9069517241,522375.070000038,non,1957.99781532617,705.59483245048,293.117806581308,2124.02001953125,28.0726661682129
3250,912810.239812741,6461857.74137546,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,69200.9993934343,6367013.51500006,oui,262.206466257155,178.509607871638,614.944835102448,707.5,39.3713912963867
8443,952632.451850801,6430823.5992856,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15357.7363890986,1447045.79499998,oui,217.124969310287,383.94623993329,121.752250102744,1554.32995605469,42.7107772827148
278,948987.824300052,6435622.45814079,non,ForÃƒÂªt ouverte,11055.9504889038,1137771.39999993,non,480.523607689587,626.523401018889,645.640320258347,1614.7099609375,33.8962821960449
7286,916045.983073848,6424003.53186972,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10849.2576762579,699467.890000063,non,543.938169761289,568.481348274623,101.512299868171,817.809997558594,21.5294017791748
5279,930938.912401082,6490463.81802019,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11998.3829896742,911128.719999945,non,529.983794990658,342.573994473304,132.586184291239,612.940002441406,19.2118892669678
9134,942624.091908517,6454398.35558391,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6634.3448884786,366290.950000064,non,797.492899207181,998.563348240316,476.888888693916,1717.27001953125,31.7488765716553
97,921811.533160547,6409987.87850069,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1074.71853675091,43179.9649999343,oui,1973.69023833225,2202.65571667903,246.670510946656,1250.19995117188,28.8206100463867
2978,874710.72271892,6453721.19767576,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,40249.1344565845,1592755.61999994,non,190.935946823735,360.81828062855,3.63153835971322,316.380004882812,7.69677495956421
4711,929571.065549339,6467263.04968103,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4167.6737455132,117833.949999971,non,0,116.648120539763,175.680656700768,433.75,22.5877456665039
5240,897187.507465759,6482195.83602668,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,21458.2380934069,1571698.57500007,non,475.465474070056,746.38622135597,775.440021649594,638.080017089844,29.9680938720703
9414,879753.64691011,6496504.78798293,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18186.7862735948,855068.030000024,non,468.539914686377,127.599898484483,619.159884499455,408.769989013672,15.7043523788452
935,864625.24262128,6468746.36182791,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,42334.9639160069,3487805.70500026,non,273.473762120951,331.438667214164,144.328657372021,412.540008544922,16.1849212646484
