id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
9002,895907.732799201,6430071.07796201,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,1582.76937911137,1988.81281856574,3173.57263397122,1467.81994628906,11.6631937026978
9003,892502.927981519,6445522.85499428,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,629.704385467709,526.460391936134,744.502642714082,987.260009765625,15.8581609725952
9004,892465.783884739,6446972.94746519,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,379.251197623194,331.805540891144,1481.22092598501,1107.78002929688,13.1531286239624
9005,892770.630939131,6487104.68204136,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4547.2168225118,639914.585000047,non,705.286557459398,1166.14523718896,59.3596614658705,592.929992675781,18.349645614624
9006,897360.797487111,6453763.19463201,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,oui,791.857566510582,420.310064304171,948.270669371896,1195.85998535156,18.7011966705322
9007,926130.446105863,6453064.55100107,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,37144.849841757,12117027.7099998,oui,1239.75413566442,97.5317232427511,903.987693072707,1357.93005371094,30.8298263549805
9008,927690.346520567,6477787.83659855,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,47485.2021011273,4977652.81999976,non,978.784782793508,738.952935766033,338.448375195874,1372.47998046875,31.1525421142578
9009,921890.789297624,6482792.67721296,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,non,287.317724001417,643.973967721146,301.36736266917,1025.76000976562,28.4685192108154
9010,914220.094113342,6424977.2156626,oui,ForÃƒÂªt fermÃƒÂ©e mixte,7082.93183968822,973018.854999943,oui,1201.22964736278,1051.63024550684,24.9309965037325,1250.83996582031,30.4096126556396
9011,898386.849432414,6465459.40638906,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,95574.3592082487,10653440.11,non,170.072278988641,342.87165798736,369.500866334212,250.369995117188,36.3896827697754
9012,878310.242662449,6468321.51494021,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,72686.62733755,5388111.81499978,oui,894.236228285031,115.918098260457,144.637163199363,628.880004882812,1.95608961582184
9013,876546.442460486,6469984.41566615,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11834.1367441463,1333858.92999992,non,307.74349432174,805.181836329706,307.242700508429,510.709991455078,3.33706760406494
9014,904915.407186722,6455474.67558176,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4229.62027027611,235395.599999959,non,566.629529923419,254.752736717947,271.818856278638,994.030029296875,29.8933067321777
9015,885737.736467532,6447524.27947632,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,275.135062614508,1300.44734609483,282.162467974083,656.489990234375,37.5369987487793
9016,915051.340503868,6475738.49280917,oui,ForÃƒÂªt fermÃƒÂ©e mixte,14792.7579312493,3295418.5500002,oui,1684.65298426585,111.021915738587,763.568115464368,1092.21997070312,30.5099315643311
9017,915008.30078921,6443101.08538611,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,oui,797.129743873107,1249.77891142235,1219.1787556204,1025.76000976562,40.4428863525391
9018,870894.76799318,6465356.88638033,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3723.34408638052,194204.735000086,oui,437.332164961543,35.3355910867166,215.204859689947,525,6.93966436386108
9019,888117.973440837,6503616.29607125,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4208.56719481819,385210.98000028,non,435.812030463428,742.045734975708,321.476167147428,414.049987792969,10.2486963272095
9020,849963.742689936,6491268.86158249,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12462.2301380826,517827.550000048,non,376.086399119923,260.684450876659,52.7790571886866,220.520004272461,25.5873374938965
9021,896527.429995203,6423030.18055697,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,36400.7743637072,2967142.7549997,oui,1307.33139337517,1636.1375811895,3161.38321802568,1562.27001953125,12.1977405548096
9022,931262.93514552,6488152.36114196,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6992.81399794718,630643.670000101,non,413.734733535295,24.945782179649,249.568383408067,769.679992675781,19.5832195281982
9023,847640.170468838,6501682.78636692,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,16053.8003968152,820231.314999961,non,455.253737262601,1419.42143282686,829.777416790902,323.380004882812,14.1543035507202
9024,910685.825199684,6472655.22572668,oui,ForÃƒÂªt fermÃƒÂ©e mixte,85607.2360537855,18506491.6700003,oui,1425.47495649139,110.405006381357,412.673614247043,1318.64001464844,32.7982177734375
9025,863334.780936468,6485791.01262816,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,43542.7415328676,7560377.1199995,non,348.293034523714,1649.12476265907,49.012547600012,450,11.8915386199951
9026,865941.762483817,6483103.32326232,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,33698.8010711808,5870508.0300005,oui,1362.36615900546,1427.70024528839,338.091168225258,501.820007324219,0.73035079240799
9027,871906.013523795,6455812.6941137,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3123.73830962588,181060.944999769,oui,941.17727609697,882.107111526929,699.810224879083,561.159973144531,2.09060406684875
9028,874134.553089026,6463216.85825894,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3748.51276240516,284253.514999951,non,801.437164953195,495.767321423086,500.627672108084,584.849975585938,1.99431693553925
9029,850996.159249773,6487086.94444928,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,31790.2475343818,2691959.31500008,non,71.7048782066508,405.62958103831,154.425073678141,376.190002441406,14.0823001861572
9030,872456.416406049,6485098.20808565,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1856.98711884478,150341.444999926,oui,1056.35499393318,310.025645631236,247.648744749323,530.400024414062,10.377082824707
9031,861849.511729238,6499693.99018982,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,12273.8967075086,430470.609999963,non,299.88254964658,857.923754506921,128.62136151184,355.700012207031,5.86049747467041
9032,939144.786229988,6461439.5006321,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2865.09067085605,253031.154999925,non,220.483499629803,8.18614222765172,46.2485893140093,1279.91003417969,43.0807304382324
9033,890115.342695744,6515862.44178957,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4804.87880686148,308495.015000022,oui,524.908630766078,25.4544053542978,825.021163171831,247,8.986647605896
9034,872711.4248694,6485644.31467036,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2210.27951778149,138462.884999959,oui,1023.76072480123,881.614134320383,441.668168420105,554.929992675781,0.942709922790527
9035,898447.60087441,6432896.07033599,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,2400.8232120376,2097.01355200743,1126.54642453031,1678.72998046875,22.0694351196289
9036,871446.477316173,6463721.33682829,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3723.8210677653,297835.9300001,non,145.369882333873,789.563753615124,465.446673384487,539.690002441406,6.21947860717773
9037,913005.427119425,6478921.89550295,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9067.59365776671,1110130.48499989,non,585.611092012167,203.699876155326,1226.14090142808,676.539978027344,17.6165523529053
9038,903963.888671923,6479887.40602871,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6112.7165194848,572447.094999833,non,385.478971076455,990.926691994163,881.668943242628,657.27001953125,10.4669647216797
9039,917307.890436449,6480652.09709983,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,651.155266721037,1301.451223197,430.05562116316,1368.64001464844,18.1753387451172
9040,909634.072157221,6471781.34440025,oui,ForÃƒÂªt fermÃƒÂ©e mixte,85607.2360537855,18506491.6700003,non,628.969220767237,1409.89146643152,1008.0900592545,985.469970703125,39.439640045166
9041,920574.631317591,6468759.49412571,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,339.563542032747,1941.09960410615,898.240950207968,1413.48999023438,28.4621410369873
9042,909047.705929962,6474640.63263933,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10643.5597780711,1302590.18499998,non,419.126962419925,450.084437552509,147.807698002899,665.890014648438,23.9540214538574
9043,914264.619822464,6442641.26143949,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,oui,806.192549192236,837.884187918462,516.13575547977,751.659973144531,29.2992496490479
9044,848321.082808903,6489429.5502722,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11963.4108708105,949853.844999964,non,176.940057997633,343.875305093393,646.609935314484,343.510009765625,8.57402038574219
9045,908890.39922773,6479051.76478034,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,47507.9322256424,5544930.40000006,non,582.426541265492,922.32121335938,1096.93162341442,652.210021972656,12.7374229431152
9046,913005.947494805,6438112.2925152,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7457.93121145855,1202240.80499995,oui,106.708402244557,300.291824905604,622.749873041691,585.52001953125,34.108943939209
9047,899865.114188963,6446325.86634743,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56079.4245997019,10079118.1549998,non,664.239371480463,152.645017911466,840.103467087941,1282.52001953125,22.2094097137451
9048,914893.687958664,6473316.1429846,oui,ForÃƒÂªt fermÃƒÂ©e mixte,47023.5054166383,9365856.29000012,oui,315.007570888039,77.9824540670337,56.5425171454449,1205.08996582031,25.7823333740234
9049,882047.366780855,6482094.2219696,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,29409.721645414,3354015.28999982,non,331.735330623054,415.074462806544,2047.97588237395,537.169982910156,19.0572147369385
9050,891589.702460985,6443901.18271635,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,75298.1035575652,7749941.13499989,non,987.890936473022,54.3232716446823,242.787565050847,447.329986572266,34.1161994934082
9051,908575.824073844,6409327.56280465,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3727.31662806215,248415.140000091,oui,1039.10679037907,2141.79259359084,206.602294895029,1303.75,33.9175071716309
9052,905291.195907614,6480574.74668709,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,23040.0224026072,2130052.87499999,non,326.799551469057,376.860028850288,443.615670702082,574.940002441406,29.2904644012451
9053,934798.496471678,6435852.58516941,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,50144.1279688848,3455168.85999996,oui,214.58587917844,837.607460378554,451.377617112532,1566.93005371094,31.2327976226807
9054,944926.956852935,6485708.68282801,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,22116.1735055969,1323192.91500004,oui,345.107191051195,6.63583688366559,137.503771340298,699.419982910156,27.0340595245361
9055,852893.17776961,6479950.27117622,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3227.63262780245,118155.169999982,non,251.140714548785,245.534304684243,193.467323645106,378.390014648438,16.5040130615234
9056,930283.039816596,6460304.81128899,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16555.9449288145,3089033.63999997,oui,683.707901577616,1119.69396420369,746.405628979802,1123.40002441406,22.7530078887939
9057,914654.857712325,6477771.82216571,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5348.46993860592,543064.174999887,oui,409.016154828577,153.913611756861,650.015127178275,910.840026855469,39.1518592834473
9058,860973.7523978,6475855.8693815,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2514.51181159546,89068.1799999953,non,250.289234539446,46.3249824709001,681.140926331339,328.070007324219,0.992338478565216
9059,883115.411895006,6529927.23524401,oui,ForÃƒÂªt ouverte,807.173003486295,19088.4200000042,non,298.399986166121,507.847217252094,1891.4824863758,333.079986572266,3.46960663795471
9060,885119.128932288,6464187.76925323,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,9559.08049007316,563557.310000034,non,219.915795763215,546.505771736023,477.307257699922,510.529998779297,10.2692852020264
9061,912162.864757962,6485854.62281653,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,16649.1592133078,1177590.49999999,non,332.810540982115,438.019739064445,190.601435315868,528.070007324219,18.3426418304443
9062,931080.87721926,6488320.42638759,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1323.10042640614,72488.8350000178,non,538.41870374165,53.0691116657715,82.9275158595198,732.799987792969,17.2638740539551
9063,943311.216471696,6436123.57077758,oui,ForÃƒÂªt ouverte,6718.9399630341,401846.955000115,non,818.610840144764,851.633207110875,1004.86216010418,1464.21997070312,61.0432624816895
9064,893251.56622584,6448698.86083084,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,144.909845604942,965.161678246554,1102.97037968495,1087.68005371094,14.7123708724976
9065,873381.538787723,6484786.64834901,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,455.329318137581,599.497029487005,737.500298998231,553.940002441406,7.49393892288208
9066,873552.277676824,6514676.35500734,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,49430.8936564161,6572100.92499983,non,223.803703387352,835.345580958269,1740.14064418039,327.739990234375,33.9327125549316
9067,904482.308070493,6460565.12103007,oui,ForÃƒÂªt fermÃƒÂ©e mixte,9137.4689389476,585809.28499986,oui,1137.61339053808,1162.32369659171,1517.01608028215,1526.68005371094,17.8315143585205
9068,863276.767250597,6499673.99451872,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,3367.90801275781,183202.990000064,non,170.561196307788,183.621227364027,1355.412989521,408.790008544922,5.60637760162354
9069,905109.042544048,6411879.8132804,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9024.92476469248,1173760.12500012,non,897.148996059932,23.6520659459998,260.654855712891,1282.4599609375,13.858190536499
9070,871603.018961529,6465932.52228683,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1020.31944310376,58781.8399999612,non,750.282885319044,228.891388977121,280.07149349868,550.409973144531,3.67305016517639
9071,909839.451291447,6470142.63883811,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10796.6258927033,1598132.34499994,oui,1659.48930692972,2542.58233451138,416.572411804557,1112.81005859375,14.7588863372803
9072,877976.255209957,6511929.27667859,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,41402.7038721435,4369910.1599999,non,50.7202557827546,194.82939883276,1625.27055603054,283.420013427734,16.903039932251
9073,937064.053599099,6473138.2701776,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,252.868427027679,802.438037022403,26.8557253125386,978.900024414062,17.7671699523926
9074,885986.521642233,6516034.10845444,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8846.92024179139,752545.105000105,non,866.261573802814,569.994302675197,1582.89486966257,293.339996337891,6.83041381835938
9075,924081.860370618,6480756.28095927,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,550.007455561453,823.060778138043,1075.36055405784,1275.78002929688,36.2899398803711
9076,889302.564615519,6521143.74791725,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7312.43424828779,740131.059999989,non,250.954632125383,451.360149358417,1010.6062525818,247.580001831055,3.06481432914734
9077,865527.644592451,6469313.23836014,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4145.49657150397,384959.175000118,non,265.880185892812,342.309239116844,365.464005106156,431.940002441406,13.7830619812012
9078,908427.475991644,6470084.65227929,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,53762.1958192334,5868809.76500002,non,894.541607246105,1695.10012484275,174.562341491442,643.159973144531,27.9904689788818
9079,939456.787940357,6455127.38148285,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,34701.9644985409,2728048.68000012,non,570.393489050019,178.446504097805,161.134135191472,883.840026855469,36.4452171325684
9080,887647.216082902,6450815.80174454,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,470.78440555629,1589.79380710725,511.647458883648,754.789978027344,27.0498580932617
9081,880850.852977355,6464059.15239688,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,44566.9871416376,4419044.00999986,non,1042.78329751816,1095.64963449991,311.756713666551,686.5,0.689881801605225
9082,938330.51297921,6449781.73772047,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4889.5669429083,530400.085000046,non,567.197610312301,551.943432659066,251.337065472849,1028.85998535156,37.7220916748047
9083,908625.780579001,6466372.85813385,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6025.54987559274,535495.299999982,oui,191.294189209822,225.804582155631,575.333038213026,331.339996337891,44.4705581665039
9084,880876.278758066,6482303.20105611,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,29409.721645414,3354015.28999982,non,112.089458428909,439.431011004776,2375.25651490425,560.469970703125,26.6016750335693
9085,905989.705751066,6459337.90531658,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82451.8630955251,8005059.70000003,oui,334.125157874195,451.006977031155,712.303059713116,953.059997558594,30.3078670501709
9086,848355.852911726,6477753.16255355,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,38579.4205024214,2504103.62499992,non,289.289561509972,440.543543675592,339.143226681936,286.690002441406,13.9109973907471
9087,914470.840310743,6462644.54468869,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,10232.2902374916,1075796.53500005,oui,283.440020560239,435.820088647194,719.966723379864,769.340026855469,33.4989356994629
9088,931003.671162865,6467076.65957943,oui,ForÃƒÂªt fermÃƒÂ©e mixte,22469.8677107709,1560614.96500019,non,312.706329203253,697.702755735416,529.272328943015,725.380004882812,32.5133361816406
9089,925851.417526414,6481117.22050958,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10833.3632783914,1592031.0600001,non,1142.25877093065,863.042429178399,295.100047271057,1099.17004394531,33.5026435852051
9090,910514.013783753,6438397.19391236,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,120120.732860326,14292560.8800001,non,760.010771506723,583.222325990147,518.216231456345,725.419982910156,35.593879699707
9091,850534.202455552,6482061.80048296,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11157.09223767,638165.220000032,non,227.671253192361,514.951770452736,12.3948328675048,261.679992675781,6.28015470504761
9092,899224.009792251,6460383.19814049,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7541.26069936855,947950.459999808,oui,689.147843152797,83.5586498636272,759.132906596035,1470.5,24.0157794952393
9093,913073.46094253,6477726.202632,oui,ForÃƒÂªt fermÃƒÂ©e mixte,85607.2360537855,18506491.6700003,oui,1047.74576281856,672.036100401008,900.766579390501,1094.18994140625,34.0013618469238
9094,905506.78235224,6451740.69933055,oui,ForÃƒÂªt fermÃƒÂ©e mixte,4299.48359735876,192138.304999936,oui,616.015291213824,610.769971924866,1405.61169631342,1432.4599609375,26.4281616210938
9095,914712.021854999,6409420.51151763,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,41248.9497314156,7399736.58500015,oui,692.549925730862,1574.99424684973,1025.17900316704,1464.80004882812,10.7332000732422
9096,934387.159847112,6438182.37092943,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4994.19750161801,471910.07499999,oui,780.305576459542,554.371354487216,406.770595935981,1392.80004882812,10.2662553787231
9097,944885.516291811,6486007.93526541,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,22116.1735055969,1323192.91500004,non,145.516291811364,111.064194160735,64.2757293676113,650.690002441406,26.008430480957
9098,935425.127042196,6446711.57221439,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2060.53178831727,144271.959999936,oui,790.284036229256,387.382045039114,660.262439023951,1353.68994140625,37.0877838134766
9099,938547.229400332,6448811.26431028,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3683.16118128541,268510.66000005,non,224.262181294775,31.7311458470796,525.425265108639,1473.27001953125,36.4119758605957
9100,934441.655678169,6474830.38759725,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,74267.1181002353,6118382.26499977,non,358.808630729657,820.071935823322,544.078711981431,917.039978027344,21.0450210571289
9101,893934.82889267,6481973.08310959,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10198.2086378954,985526.069999844,non,796.531011020972,1069.77606948815,2794.23214801254,715.440002441406,16.9050598144531
9102,889490.396144581,6495565.95850796,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6970.15854046866,366748.450000065,non,291.544803963172,739.754879705533,34.0350786687229,440.010009765625,6.33835172653198
9103,879927.37453382,6461803.67908452,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2117.69920351916,165049.030000075,oui,485.032198863963,216.412252789096,357.743865147341,632.700012207031,3.97661423683167
9104,865704.178567189,6483184.02075463,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,33698.8010711808,5870508.0300005,oui,1396.43154587819,1353.15626334203,330.500602297179,499.720001220703,0.598195254802704
9105,897678.624670391,6450075.25045827,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,42118.9022949147,9652356.93499992,oui,425.255695680823,8.24736217574414,1350.3344688917,1081.02001953125,12.8082504272461
9106,893667.409059392,6483053.20072995,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7953.43283395315,474095.884999878,non,164.256783108493,324.498390226213,2844.56820974813,603.609985351562,21.3303565979004
9107,923963.44954277,6478568.91498021,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,640.987504845366,1067.2879192959,75.9541257089076,1101.11999511719,30.0976047515869
9108,903710.485510502,6453818.01288536,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10183.5260643134,477964.645000008,non,483.548306179247,682.787769664924,695.599006839989,1109.06005859375,9.04312229156494
9109,899785.573466342,6416202.97773865,oui,ForÃƒÂªt fermÃƒÂ©e mixte,16672.9568114153,1539962.08000012,non,1748.9946704373,2149.32042912215,133.929694899157,1200.17004394531,26.0523567199707
9110,925948.550869969,6413677.92330271,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10007.1875321386,932469.334999987,oui,1472.27782392527,2328.60351072623,164.355311263619,1590.69995117188,34.4372406005859
9111,927821.778625664,6458736.96625309,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,83591.5996143261,17828312.5850006,oui,468.626611825814,412.344095972974,1026.22796454659,1149.85998535156,4.82726383209229
9112,869981.509582358,6486591.77694175,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,15160.0777920494,1391451.625,non,198.778232752762,197.479361733464,39.3307332860851,468.869995117188,12.2059297561646
9113,917871.28949228,6422650.52019362,oui,ForÃƒÂªt fermÃƒÂ©e mixte,8921.01917474702,569894.47000007,non,664.948219908997,535.768460568315,85.3193983285865,523.700012207031,24.3312931060791
9114,893831.774274968,6446827.49521123,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,445.616865810107,343.258222818641,255.069661649636,808.099975585938,21.8842430114746
9115,924291.754541281,6431392.78517791,oui,ForÃƒÂªt fermÃƒÂ©e mixte,6306.92626519931,674424.549999973,oui,408.59212782569,841.039513209236,828.724789288787,1335.68994140625,35.1664581298828
9116,857788.674825121,6486108.84305826,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,28596.0734594482,2572307.50499992,non,0,1496.43163216044,1332.30900440861,412.440002441406,14.4632015228271
9117,923347.84866326,6476971.29971092,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,1624.19270357428,1826.83116669213,715.841792841097,1691.56994628906,8.39875030517578
9118,883669.30561083,6530583.86228467,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,80844.5068621938,9524314.39500018,non,722.076719364562,1362.05364884785,2143.85370919014,384.820007324219,2.95675182342529
9119,906470.815689711,6445190.18245322,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,oui,863.580983248488,846.334292331782,9.43176444778499,879.27001953125,50.3602180480957
9120,943635.448578009,6479003.33399611,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,295.294876036434,1186.04716337581,1051.50988960602,1374.64001464844,35.0401840209961
9121,914516.955478504,6469713.64763881,oui,ForÃƒÂªt fermÃƒÂ©e mixte,47023.5054166383,9365856.29000012,oui,1102.35666917633,0.729145891971371,824.321600254191,1365.48999023438,13.698525428772
9122,921588.875009724,6437058.44668237,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1310.89914722201,69380.2449999543,oui,1089.10967581019,1409.31500021426,164.953127286979,1442.19995117188,28.0509166717529
9123,895539.048617313,6457343.6562348,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,95574.3592082487,10653440.11,non,409.699828765404,243.692667204991,761.284234032345,742.659973144531,48.9492835998535
9124,927023.9457541,6443652.78243664,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,oui,1194.85904065606,271.483025380476,526.616415711528,1566.5400390625,4.77550172805786
9125,912803.435910618,6417009.12921872,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,34966.2875393821,3082914.91000022,non,580.875640848393,122.513746104917,204.907663734836,738.580017089844,17.5496559143066
9126,890248.178781718,6482848.68017619,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4107.37708857577,384608.029999886,non,446.254152370333,648.215685352958,1071.91531457485,572.809997558594,3.73888611793518
9127,934777.869164084,6432420.91680293,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,17846.4571080121,1325988.08,oui,763.337994335054,868.601281384297,98.8949544321631,1238.34997558594,38.6474113464355
9128,910500.191828942,6445727.71711827,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,249071.051623776,26492223.8499998,non,400.751096598436,253.867781942856,517.196243598347,388.880004882812,17.8984317779541
9129,943461.017851422,6479820.25469933,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,1037.29032745033,1067.92019279055,502.419795910374,1156.18005371094,49.7353744506836
9130,913392.041298196,6471958.60768477,oui,ForÃƒÂªt fermÃƒÂ©e mixte,22894.9540082674,2467284.16000015,non,1735.77002605134,723.781006142622,685.695594083117,1404.7900390625,16.0194396972656
9131,929304.058164863,6445043.37617593,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,79845.4830685985,12376429.4950009,oui,560.812215549536,927.973514936563,235.46868659869,1785.61999511719,43.675952911377
9132,902023.683992723,6482854.21923006,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82097.4688651338,9024485.1649998,non,399.28384136705,1547.38559384632,537.864075052949,796.25,16.8490715026855
9133,866866.706604582,6486142.37718871,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,9559.45023857514,571466.865000038,non,445.285951364737,592.930146134617,465.276776272707,481.619995117188,7.72220802307129
9134,888756.241156144,6452811.40269313,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,293.137041281582,1523.32389337182,491.762176528483,751.5,10.4574871063232
